ID,Name,Price,Image,Category,Stock
rakhi-001,Stone Bracelet Pair,132,assets/images/rakhis/1.jpg,Bhaiya-Bhabhi,8
rakhi-002,Evil Eye Pair,168,assets/images/rakhis/2.jpg,Bhaiya-Bhabhi,12
rakhi-003,Elephant Pair,180,assets/images/rakhis/3.jpg,Bhaiya-Bhabhi,12
rakhi-004,Patola Rakhi,54,assets/images/rakhis/4.jpg,Designer,12
rakhi-005,Peacock Designer Rakhi,54,assets/images/rakhis/5.jpg,Designer,11
rakhi-006,Multicolour Stone Rakhi,48,assets/images/rakhis/6.jpg,Designer,12
rakhi-007,Kundan Flower Designer,42,assets/images/rakhis/7.jpg,Designer,11
rakhi-008,Pink Flower,54,assets/images/rakhis/8.jpg,Designer,12
rakhi-009,Purple Stone Flower Rakhi,54,assets/images/rakhis/9.jpg,Designer,12
rakhi-010,Kundan Buti Rakhi,36,assets/images/rakhis/10.jpg,Designer,7
rakhi-011,Rose Moti Stone,48,assets/images/rakhis/11.jpg,Designer,12
rakhi-012,Moti Buti Rakhi,42,assets/images/rakhis/12.jpg,Designer,9
rakhi-013,Swastik Stone Rakhi,36,assets/images/rakhis/13.jpg,Designer,16
rakhi-014,Colourlful Net Rakhi,54,assets/images/rakhis/14.jpg,Designer,12
rakhi-015,Kundan Pair,84,assets/images/rakhis/15.jpg,Bhaiya-Bhabhi,10
rakhi-016,Bracelet for Kids (Radha-Krishna/Evil Eye),78,assets/images/rakhis/16.jpg,Kids,14
rakhi-017,Stone BRO Designer,54,assets/images/rakhis/17.jpg,Designer,12
rakhi-018,Colourful Stone Pair,156,assets/images/rakhis/18.jpg,Bhaiya-Bhabhi,12
rakhi-019,Evil Eye Blue Thread Bracelet Pair,145,assets/images/rakhis/19.jpg,Bhaiya-Bhabhi,7
rakhi-020,Green Buti Pair,180,assets/images/rakhis/20.jpg,Bhaiya-Bhabhi,12
rakhi-021,Single Evil Eye Blue Thread Bracelet Pair,135,assets/images/rakhis/21.jpg,Bhaiya-Bhabhi,9
rakhi-022,Mina Pair Rakhi,150,assets/images/rakhis/22.jpg,Bhaiya-Bhabhi,12
rakhi-023,Multicolour Evil Eye Pair,150,assets/images/rakhis/23.jpg,Bhaiya-Bhabhi,12
rakhi-024,Kundan Stone Jodi (Pair),54,assets/images/rakhis/24.jpg,Bhaiya-Bhabhi,4
rakhi-025,MangalSutra-Thread Jodi (Pair),240,assets/images/rakhis/25.jpg,Bhaiya-Bhabhi,12
rakhi-026,Rudraksh Pair,24,assets/images/rakhis/26.jpg,Bhaiya-Bhabhi,16
rakhi-027,Yellow Flower Pair,30,assets/images/rakhis/27.jpg,Bhaiya-Bhabhi,4
rakhi-028,Mini Rakhi Pair,24,assets/images/rakhis/28.jpg,Bhaiya-Bhabhi,5
rakhi-029,Colourful Jodi Rakhi (Pair),60,assets/images/rakhis/29.jpg,Bhaiya-Bhabhi,5
rakhi-030,Coin Pair Rakhi,30,assets/images/rakhis/30.jpg,Bhaiya-Bhabhi,5
rakhi-031,Mini Stone Rakhi Pair,50,assets/images/rakhis/31.jpg,Bhaiya-Bhabhi,2
rakhi-032,Golden Moti Pair,40,assets/images/rakhis/32.jpg,Bhaiya-Bhabhi,6
rakhi-033,Golden Flower pair,35,assets/images/rakhis/33.jpg,Bhaiya-Bhabhi,6
rakhi-034,Pink Moti Pair,72,assets/images/rakhis/34.jpg,Bhaiya-Bhabhi,5
rakhi-035,Pink Kundan Pair,78,assets/images/rakhis/35.jpg,Bhaiya-Bhabhi,5
rakhi-036,Blue Thread Moti Pair,55,assets/images/rakhis/36.jpg,Bhaiya-Bhabhi,10
rakhi-037,Small Flower pair,25,assets/images/rakhis/37.jpg,Bhaiya-Bhabhi,12
rakhi-038,Red Flower Net Pair,42,assets/images/rakhis/38.jpg,Bhaiya-Bhabhi,12
rakhi-039,Pearl Om Rakhi,55,assets/images/rakhis/39.jpg,Designer,12
rakhi-040,Peacock Bansuri Rakhi,55,assets/images/rakhis/40.jpg,Designer,12
rakhi-041,AD Stone Rakhi,72,assets/images/rakhis/41.jpg,Designer,8
rakhi-042,Damru Rakhi,72,assets/images/rakhis/42.jpg,Designer,6
rakhi-043,Kanha Rakhi,72,assets/images/rakhis/43.jpg,Designer,2
rakhi-044,Pink Kundan Rakhi,54,assets/images/rakhis/44.jpg,Designer,12
rakhi-045,Blue Zardozi Rakhi,78,assets/images/rakhis/45.jpg,Designer,12
rakhi-046,Colored Stone Rakhi,54,assets/images/rakhis/46.jpg,Designer,12
rakhi-047,Resin Blue Rakhi,72,assets/images/rakhis/47.jpg,Designer,11
rakhi-048,Red Mina Rakhi,72,assets/images/rakhis/48.jpg,Designer,12
rakhi-049,Green Stone Rakhi,45,assets/images/rakhis/49.jpg,Designer,8
rakhi-050,Radha-Krishna Rakhi,30,assets/images/rakhis/50.jpg,Designer,12
